Short Name;Table Name;Long Name;UIS;Code;Region;Income Group
Afghanistan;Afghanistan;Islamic State of Afghanistan;Afghanistan;AFG;South Asia;Low income
Albania;Albania;Republic of Albania;Albania;ALB;Europe & Central Asia;Upper middle income
Algeria;Algeria;People's Democratic Republic of Algeria;Algeria;DZA;Middle East & North Africa;Upper middle income
American Samoa;American Samoa;American Samoa;American Samoa;ASM;East Asia & Pacific;Upper middle income
Andorra;Andorra;Principality of Andorra;Andorra;AND;Europe & Central Asia;High income: nonOECD
Angola;Angola;People's Republic of Angola;Angola;AGO;Sub-Saharan Africa;Upper middle income
Antigua and Barbuda;Antigua and Barbuda;Antigua and Barbuda;Antigua and Barbuda;ATG;Latin America & Caribbean;High income: nonOECD
Argentina;Argentina;Argentine Republic;Argentina;ARG;Latin America & Caribbean;Upper middle income
Armenia;Armenia;Republic of Armenia;Armenia;ARM;Europe & Central Asia;Lower middle income
Aruba;Aruba;Aruba;Aruba;ABW;Latin America & Caribbean;High income: nonOECD
Australia;Australia;Commonwealth of Australia;Australia;AUS;East Asia & Pacific;High income: OECD
Austria;Austria;Republic of Austria;Austria;AUT;Europe & Central Asia;High income: OECD
Azerbaijan;Azerbaijan;Republic of Azerbaijan;Azerbaijan;AZE;Europe & Central Asia;Upper middle income
Bahrain;Bahrain;Kingdom of Bahrain;Bahrain;BHR;Middle East & North Africa;High income: nonOECD
Bangladesh;Bangladesh;People's Republic of Bangladesh;Bangladesh;BGD;South Asia;Low income
Barbados;Barbados;Barbados;Barbados;BRB;Latin America & Caribbean;High income: nonOECD
Belarus;Belarus;Republic of Belarus;Belarus;BLR;Europe & Central Asia;Upper middle income
Belgium;Belgium;Kingdom of Belgium;Belgium;BEL;Europe & Central Asia;High income: OECD
Belize;Belize;Belize;Belize;BLZ;Latin America & Caribbean;Upper middle income
Benin;Benin;Republic of Benin;Benin;BEN;Sub-Saharan Africa;Low income
Bermuda;Bermuda;The Bermudas;Bermuda;BMU;North America;High income: nonOECD
Bhutan;Bhutan;Kingdom of Bhutan;Bhutan;BTN;South Asia;Lower middle income
Bolivia;Bolivia;Plurinational State of Bolivia;Bolivia (Plurinational State of);BOL;Latin America & Caribbean;Lower middle income
Bosnia and Herzegovina;Bosnia and Herzegovina;Bosnia and Herzegovina;Bosnia and Herzegovina;BIH;Europe & Central Asia;Upper middle income
Botswana;Botswana;Republic of Botswana;Botswana;BWA;Sub-Saharan Africa;Upper middle income
Brazil;Brazil;Federative Republic of Brazil;Brazil;BRA;Latin America & Caribbean;Upper middle income
Brunei;Brunei Darussalam;Brunei Darussalam;Brunei Darussalam;BRN;East Asia & Pacific;High income: nonOECD
Bulgaria;Bulgaria;Republic of Bulgaria;Bulgaria;BGR;Europe & Central Asia;Upper middle income
Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;BFA;Sub-Saharan Africa;Low income
Burundi;Burundi;Republic of Burundi;Burundi;BDI;Sub-Saharan Africa;Low income
Cabo Verde;Cabo Verde;Republic of Cabo Verde;Cabo Verde;CPV;Sub-Saharan Africa;Lower middle income
Cambodia;Cambodia;Kingdom of Cambodia;Cambodia;KHM;East Asia & Pacific;Low income
Cameroon;Cameroon;Republic of Cameroon;Cameroon;CMR;Sub-Saharan Africa;Lower middle income
Canada;Canada;Canada;Canada;CAN;North America;High income: OECD
Cayman Islands;Cayman Islands;Cayman Islands;Cayman Islands;CYM;Latin America & Caribbean;High income: nonOECD
Central African Republic;Central African Republic;Central African Republic;Central African Republic;CAF;Sub-Saharan Africa;Low income
Chad;Chad;Republic of Chad;Chad;TCD;Sub-Saharan Africa;Low income
Chile;Chile;Republic of Chile;Chile;CHL;Latin America & Caribbean;High income: OECD
China;China;People's Republic of China;China;CHN;East Asia & Pacific;Upper middle income
Colombia;Colombia;Republic of Colombia;Colombia;COL;Latin America & Caribbean;Upper middle income
Comoros;Comoros;Union of the Comoros;Comoros;COM;Sub-Saharan Africa;Low income
Congo;Congo, Rep.;Republic of Congo;Congo;COG;Sub-Saharan Africa;Lower middle income
Costa Rica;Costa Rica;Republic of Costa Rica;Costa Rica;CRI;Latin America & Caribbean;Upper middle income
Côte d'Ivoire;Côte d'Ivoire;Republic of Côte d'Ivoire;Côte d\Ivoire;CIV;Sub-Saharan Africa;Lower middle income
Croatia;Croatia;Republic of Croatia;Croatia;HRV;Europe & Central Asia;High income: nonOECD
Cuba;Cuba;Republic of Cuba;Cuba;CUB;Latin America & Caribbean;Upper middle income
Curaçao;Curaçao;Curaçao;Curaçao;CUW;Latin America & Caribbean;High income: nonOECD
Cyprus;Cyprus;Republic of Cyprus;Cyprus;CYP;Europe & Central Asia;High income: nonOECD
Czech Republic;Czech Republic;Czech Republic;Czechia;CZE;Europe & Central Asia;High income: OECD
Dem. Rep. Congo;Congo, Dem. Rep.;Democratic Republic of the Congo;Democratic Republic of the Congo;COD;Sub-Saharan Africa;Low income
Denmark;Denmark;Kingdom of Denmark;Denmark;DNK;Europe & Central Asia;High income: OECD
Djibouti;Djibouti;Republic of Djibouti;Djibouti;DJI;Middle East & North Africa;Lower middle income
Dominica;Dominica;Commonwealth of Dominica;Dominica;DMA;Latin America & Caribbean;Upper middle income
Dominican Republic;Dominican Republic;Dominican Republic;Dominican Republic;DOM;Latin America & Caribbean;Upper middle income
Ecuador;Ecuador;Republic of Ecuador;Ecuador;ECU;Latin America & Caribbean;Upper middle income
